Angle,Speed
-13.495733280795818,67.37836557165588
-13.495733280795818,67.37836557165588
-14.2259638987518,65.63473125448816
-14.2259638987518,65.63473125448816
-14.036243467926482,66.07456657696981
-13.284866484902196,67.90856288469237
-16.049004792533196,61.816271126455234
-14.2259638987518,65.63473125448816
-12.771242564901442,69.25476229528743
-12.938056317186465,68.80872825203055
-17.94940299291389,58.476341016493784
-17.94940299291389,58.476341016493784
-17.94940299291389,58.476341016493784
-17.94940299291389,58.476341016493784
-15.843082117687018,62.21411063018917
-15.843082117687018,62.21411063018917
-14.215853473673548,65.65794712781671
-15.124007308310567,63.666920984847245
-14.93141717813755,64.07384702077324
-16.049004792533196,61.816271126455234
-16.049004792533196,61.816271126455234
-14.215853473673548,65.65794712781671
-13.109208198154292,68.3600098712928
-12.938056317186465,68.80872825203055
-12.938056317186465,68.80872825203055
-10.573523418560924,76.08776930769773
-10.573523418560924,76.08776930769773
-11.611486423888493,72.61800503970879
-11.458752345877201,73.09873114380174
-12.362492415714314,70.38576953759792
-13.851419013805,66.51175629122442
-13.284866484902196,67.90856288469237
-12.938056317186465,68.80872825203055
-12.200468727380795,70.84980300869077
-10.437475351118195,76.58065973679994
-11.164880177548596,74.0513765362611
-11.309932474020215,73.57650495790071
-11.309932474020215,73.57650495790071
-10.437475351118195,76.58065973679994
-13.284866484902196,67.90856288469237
-13.109208198154292,68.3600098712928
-12.362492415714314,70.38576953759792
-13.284866484902196,67.90856288469237
-12.528807709151508,69.91887456365085
-14.036243467926482,66.07456657696981
-12.528807709151508,69.91887456365085
-15.732004785107307,62.43196728137451
-13.284866484902196,67.90856288469237
-12.528807709151508,69.91887456365085
-13.671307132195835,66.94634229122212
-13.671307132195835,66.94634229122212
-13.671307132195835,66.94634229122212
-13.671307132195835,66.94634229122212
-13.671307132195835,66.94634229122212
-13.671307132195835,66.94634229122212
-13.671307132195835,66.94634229122212
-13.671307132195835,66.94634229122212
-13.671307132195835,66.94634229122212
-13.671307132195835,66.94634229122212
-13.671307132195835,66.94634229122212
-13.671307132195835,66.94634229122212
-12.938056317186465,68.80872825203055
-12.938056317186465,68.80872825203055
-12.938056317186465,68.80872825203055
-12.938056317186465,68.80872825203055
-12.771242564901442,69.25476229528743
-12.200468727380795,70.84980300869077
-12.200468727380795,70.84980300869077
-12.200468727380795,70.84980300869077
-12.200468727380795,70.84980300869077
-12.200468727380795,70.84980300869077
-12.200468727380795,70.84980300869077
-12.200468727380795,70.84980300869077
-12.200468727380795,70.84980300869077
-12.200468727380795,70.84980300869077
-12.200468727380795,70.84980300869077
-12.200468727380795,70.84980300869077
-12.200468727380795,70.84980300869077
-11.611486423888493,72.61800503970879
-11.611486423888493,72.61800503970879
-12.362492415714314,70.38576953759792
-11.611486423888493,72.61800503970879
-12.362492415714314,70.38576953759792
-12.362492415714314,70.38576953759792
-11.611486423888493,72.61800503970879
-11.611486423888493,72.61800503970879
-11.611486423888493,72.61800503970879
-11.611486423888493,72.61800503970879
-11.611486423888493,72.61800503970879
-11.611486423888493,72.61800503970879
-11.611486423888493,72.61800503970879
-11.611486423888493,72.61800503970879
-11.611486423888493,72.61800503970879
-11.611486423888493,72.61800503970879
-10.856413348062247,75.09279177942275
-10.856413348062247,75.09279177942275
-10.097504384075279,77.85572586810862
-10.097504384075279,77.85572586810862
-9.963804189907194,78.37500742561076
-9.963804189907194,78.37500742561076
-9.963804189907194,78.37500742561076
-9.963804189907194,78.37500742561076
-9.963804189907194,78.37500742561076
-9.963804189907194,78.37500742561076
-9.963804189907194,78.37500742561076
-9.963804189907194,78.37500742561076
-9.833563964207116,78.89102588086804
-9.963804189907194,78.37500742561076
-9.963804189907194,78.37500742561076
