turn_type,road_type,environment_type,visibility,effective_pedestrians,effective_traffic,daynight,weather,SafeSpeedLimit
Straight,Medium,City,High,Low,High,Day,Clear,71.10671049731685
Straight,Medium,City,High,Low,High,Day,Clear,71.10671049731685
Straight,Medium,City,High,Low,High,Day,Clear,71.10671049731685
Straight,Medium,City,High,Low,High,Day,Clear,71.10671049731685
Straight,Medium,City,High,Low,High,Day,Clear,71.10671049731685
Straight,Medium,City,High,Low,High,Day,Clear,71.10671049731685
Straight,Medium,City,High,Low,High,Day,Clear,71.10671049731685
Straight,Medium,City,High,Low,High,Day,Clear,71.10671049731685
Straight,Medium,City,High,Low,Moderate,Day,Clear,46.86944289372842
Straight,Medium,City,High,Low,Moderate,Day,Clear,46.86944289372842
Straight,Medium,City,High,Low,Moderate,Day,Clear,46.86944289372842
Straight,Medium,Highway,High,Low,Moderate,Day,Clear,49.8778418776504
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,Moderate,Day,Clear,49.8778418776504
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,Moderate,Day,Clear,49.8778418776504
Straight,Medium,Highway,High,Low,Moderate,Day,Clear,49.8778418776504
Straight,Medium,Highway,High,Low,Moderate,Day,Clear,49.8778418776504
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,Moderate,Day,Clear,49.8778418776504
Straight,Narrow,Highway,High,Low,Moderate,Day,Clear,63.33043988157273
Straight,Narrow,Highway,High,Low,Moderate,Day,Clear,63.33043988157273
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,Moderate,Day,Clear,63.33043988157273
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Medium,Highway,High,Low,High,Day,Clear,73.23941125523784
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
Straight,Narrow,Highway,High,Low,High,Day,Clear,126.16131674558652
